state,url,mechanics_count,phone_number
Texas,https://www.repair.bigrig.app/texas,300,+1 [phone]
Florida,https://www.repair.bigrig.app/florida,300,+1 [phone]
California,https://www.repair.bigrig.app/california,300,+1 [phone]
Arizona,https://www.repair.bigrig.app/arizona,150,+1 [phone]
Maryland,https://www.repair.bigrig.app/maryland,100,+1 [phone]
Ohio,https://www.repair.bigrig.app/ohio,250,+1 [phone]
Colorado,https://www.repair.bigrig.app/colorado,150,+1 [phone]
Tennessee,https://www.repair.bigrig.app/tennessee,200,+1 [phone]
Pennsylvania,https://www.repair.bigrig.app/pennsylvania,200,+1 [phone]
Missouri,https://www.repair.bigrig.app/missouri,150,+1 [phone]
Virginia,https://www.repair.bigrig.app/virginia,150,+1 [phone]
Michigan,https://www.repair.bigrig.app/michigan,150,+1 [phone]
South Dakota,https://www.repair.bigrig.app/south-dakota,100,+1 [phone]
Kentucky,https://www.repair.bigrig.app/kentucky,150,+1 [phone]
Indiana,https://www.repair.bigrig.app/indiana,150,+1 [phone]
Washington,https://www.repair.bigrig.app/washington,100,+1 [phone]
New York,https://www.repair.bigrig.app/new-york,150,+1 [phone]
Illinois,https://www.repair.bigrig.app/illinois,150,+1 [phone]
Massachusetts,https://www.repair.bigrig.app/massachusetts,100,+1 [phone]
Georgia,https://www.repair.bigrig.app/georgia,150,+1 [phone]
Oregon,https://www.repair.bigrig.app/oregon,100,+1 [phone]
Minnesota,https://www.repair.bigrig.app/minnesota,100,+1 [phone]
North Carolina,https://www.repair.bigrig.app/north-carolina,150,+1 [phone]
Mississippi,https://www.repair.bigrig.app/mississippi,150,+1 [phone]
Alabama,https://www.repair.bigrig.app/alabama,150,+1 [phone]
Arkansas,https://www.repair.bigrig.app/arkansas,150,+1 [phone]
Wisconsin,https://www.repair.bigrig.app/wisconsin,150,+1 [phone]
South Carolina,https://www.repair.bigrig.app/southcarolina,150,+1 [phone]
New Mexico,https://www.repair.bigrig.app/newmexico,150,+1 [phone]
Louisiana,https://www.repair.bigrig.app/louisiana,150,+1 [phone]
Oklahoma,https://www.repair.bigrig.app/oklahoma,150,+1 [phone]
